##|15:28:34.420 [go] Job Started: 2018-10-25 15:28:34 GMT
##|15:28:34.420 
pr|15:28:34.420 [go] Start to prepare build_test/1/build_test_build_stage/1/build_test_job on b9966cb033e5 [/go]
pr|15:28:34.453 [go] Start to update materials.
pr|15:28:34.453 
pr|15:28:34.461 [go] Start updating files at revision f0b4b392756bfe118a3a0f99c6f91520e0ffaaef from http://gitserver/git/repo1.git
pe|15:28:34.485 STDERR: Cloning into '/go/pipelines/build_test'...
pr|15:28:34.719 [GIT] Fetching changes
pr|15:28:34.874 [GIT] Performing git gc
pr|15:28:34.982 [GIT] Reset working directory pipelines/build_test
pr|15:28:34.982 [GIT] Cleaning all unversioned files in working copy
pr|15:28:35.196 [GIT] Cleaning submodule configurations in .git/config
pr|15:28:35.302 [GIT] Updating working copy to revision f0b4b392756bfe118a3a0f99c6f91520e0ffaaef
pr|15:28:35.307 HEAD is now at f0b4b39 Update scripts to afe91eb40b89542670bfbc7abea3d41bdb21479e
pr|15:28:35.408 [GIT] Removing modified files in submodules
pr|15:28:35.537 [GIT] Cleaning all unversioned files in working copy
pr|15:28:35.746 [go] Done.
pr|15:28:35.746 
pr|15:28:35.750 [go] overriding environment variable 'GO_SERVER_URL' with value 'https://server:8154/go'
pr|15:28:35.750 [go] setting environment variable 'GO_TRIGGER_USER' to value 'changes'
pr|15:28:35.750 [go] setting environment variable 'GO_PIPELINE_NAME' to value 'build_test'
pr|15:28:35.750 [go] setting environment variable 'GO_PIPELINE_COUNTER' to value '1'
pr|15:28:35.750 [go] setting environment variable 'GO_PIPELINE_LABEL' to value '1'
pr|15:28:35.750 [go] setting environment variable 'GO_STAGE_NAME' to value 'build_test_build_stage'
pr|15:28:35.750 [go] setting environment variable 'GO_STAGE_COUNTER' to value '1'
pr|15:28:35.750 [go] setting environment variable 'GO_JOB_NAME' to value 'build_test_job'
pr|15:28:35.751 [go] setting environment variable 'GO_REVISION' to value 'f0b4b392756bfe118a3a0f99c6f91520e0ffaaef'
pr|15:28:35.751 [go] setting environment variable 'GO_TO_REVISION' to value 'f0b4b392756bfe118a3a0f99c6f91520e0ffaaef'
pr|15:28:35.751 [go] setting environment variable 'GO_FROM_REVISION' to value 'f0b4b392756bfe118a3a0f99c6f91520e0ffaaef'
pr|15:28:35.751 [go] setting environment variable 'GO_MATERIAL_HAS_CHANGED' to value 'true'
pr|15:28:35.751 [go] setting environment variable 'TEST_NUM' to value ''
pr|15:28:35.751 
##|15:28:35.781 [go] Start to build build_test/1/build_test_build_stage/1/build_test_job on b9966cb033e5 [/go]
!!|15:28:35.783 [go] Task: ls
&1|15:28:35.803 acceptance_tests.gopipeline.json
&1|15:28:35.804 build_test.gopipeline.json
&1|15:28:35.804 deploy.gopipeline.json
&1|15:28:35.804 performance_tests.gopipeline.json
?0|15:28:35.915 [go] Task status: passed (123 ms)
j0|15:28:35.945 [go] Current job status: passed
##|15:28:35.962 [go] Start to create properties build_test/1/build_test_build_stage/1/build_test_job on b9966cb033e5 [/go]
ar|15:28:35.962 [go] Start to upload build_test/1/build_test_build_stage/1/build_test_job on b9966cb033e5 [/go]
ex|15:28:36.193 [go] Job completed build_test/1/build_test_build_stage/1/build_test_job on b9966cb033e5 [/go]
